62,10,,09/06/2022,08/16/2022,19,0,0,2,21,,invoice,open,50,10,"Rose Thompson",[email],"2374 Berkley Street","2374 Berkley Street",Northampton,US,01010,7410000020,"Rose Thompson","2374 Berkley Street","2374 Berkley Street",Northampton,US,01010
61,10,,08/30/2022,08/22/2022,19,0,0,2,21,,invoice,open,50,10,"Rose Thompson",[email],"2374 Berkley Street","2374 Berkley Street",Northampton,US,01010,7410000020,"Rose Thompson","2374 Berkley Street","2374 Berkley Street",Northampton,US,01010
60,10,,08/31/2022,08/31/2022,19,0,0,2,21,,invoice,open,50,10,"Rose Thompson",[email],"2374 Berkley Street","2374 Berkley Street",Northampton,US,01010,7410000020,"Rose Thompson","2374 Berkley Street","2374 Berkley Street",Northampton,US,01010
62,10,,09/06/2022,08/16/2022,19,0,0,2,21,,invoice,open,51,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
61,10,,08/30/2022,08/22/2022,19,0,0,2,21,,invoice,open,51,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
60,10,,08/31/2022,08/31/2022,19,0,0,2,21,,invoice,open,51,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
62,10,,09/06/2022,08/16/2022,19,0,0,2,21,,invoice,open,52,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
61,10,,08/30/2022,08/22/2022,19,0,0,2,21,,invoice,open,52,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
60,10,,08/31/2022,08/31/2022,19,0,0,2,21,,invoice,open,52,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
62,10,,09/06/2022,08/16/2022,19,0,0,2,21,,invoice,open,53,10,"Allan Deer",[email],"1702 Modoc Alley",,"White Bird",US,55550,8520001450,"Allan Deer","1702 Modoc Alley","1702 Modoc Alley","White Bird",US,55550
61,10,,08/30/2022,08/22/2022,19,0,0,2,21,,invoice,open,53,10,"Allan Deer",[email],"1702 Modoc Alley",,"White Bird",US,55550,8520001450,"Allan Deer","1702 Modoc Alley","1702 Modoc Alley","White Bird",US,55550
60,10,,08/31/2022,08/31/2022,19,0,0,2,21,,invoice,open,53,10,"Allan Deer",[email],"1702 Modoc Alley",,"White Bird",US,55550,8520001450,"Allan Deer","1702 Modoc Alley","1702 Modoc Alley","White Bird",US,55550
62,10,,09/06/2022,08/16/2022,19,0,0,2,21,,invoice,open,54,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
61,10,,08/30/2022,08/22/2022,19,0,0,2,21,,invoice,open,54,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
60,10,,08/31/2022,08/31/2022,19,0,0,2,21,,invoice,open,54,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
63,11,,09/25/2022,08/29/2022,0,0,0,0,0,,invoice,open,55,11,"Albert M Dunford",[email],"1143 Kuhl Avenue",121212,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue",121212,Norcross,US,30092
47,3,,13/11/2021,15/11/2021,132,65,0,20,217,none,invoice,paid,43,3,"Anne B Ruch",[email],"4039 Overlook Drive","4039 Overlook Drive",Indianapolis,US,46225,1478500000,"Anne B Ruch","4039 Overlook Drive","4039 Overlook Drive",Indianapolis,US,46225
46,4,,13/11/2021,17/11/2021,270,65,3,34,369,,invoice,open,44,4,"Albert M Dunford",[email],"1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
48,5,,13/11/2021,17/11/2021,405,20,3,43,468,none,invoice,open,45,5,"Anne B Ruch",[email],"4039 Overlook Drive","4039 Overlook Drive",Indianapolis,US,46225,1478500000,"Anne B Ruch","4039 Overlook Drive","4039 Overlook Drive",Indianapolis,US,46225
49,6,,13/11/2021,18/11/2021,534,40,7,57,631,,invoice,open,46,6,"Wendy Reilly",[email],"3605 Cost Avenue","3605 Cost Avenue",Wharton,US,77488,3214444444,"Wendy Reilly","3605 Cost Avenue","3605 Cost Avenue",Wharton,US,77488
51,7,,13/11/2021,16/11/2021,600,20,4,62,682,"Cleared Up!",invoice,paid,47,7,"Test Customer",[email],"110 Test Address","116 Test Address",Testown,TestCn,00225,7777777770,"Test Customer","110 Test Address","116 Test Address",Testown,TestCn,00225
52,8,,13/11/2021,15/11/2021,153,20,2,17,190,,invoice,open,48,8,"Demo User",[email],"115 Demo Address","115 Demo Address",DemoTown,DemoCn,00020,7777777777,"Demo User","115 Demo Address","115 Demo Address",DemoTown,DemoCn,00020
53,9,,15/11/2021,17/11/2021,115,25,0,14,154,,invoice,open,49,9,"Wendy Reilly",[email],"3605 Cost Avenue","3605 Cost Avenue",Wharton,US,77488,3214444444,"Wendy Reilly","3605 Cost Avenue","3605 Cost Avenue",Wharton,US,77488
